/var/spool/slurmd/job3692681/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692681/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2356', 'grad_norm': '0.1111', 'learning_rate': '6.848e-06', 'mean_token_accuracy': '0.9557', 'epoch': '4.32'}
{'loss': '0.1864', 'grad_norm': '0.1025', 'learning_rate': '6.459e-06', 'mean_token_accuracy': '0.9647', 'epoch': '4.359'}
{'loss': '0.1928', 'grad_norm': '0.1095', 'learning_rate': '6.07e-06', 'mean_token_accuracy': '0.9632', 'epoch': '4.398'}
{'loss': '0.2012', 'grad_norm': '0.08563', 'learning_rate': '5.681e-06', 'mean_token_accuracy': '0.962', 'epoch': '4.437'}
{'loss': '0.195', 'grad_norm': '0.08851', 'learning_rate': '5.292e-06', 'mean_token_accuracy': '0.9629', 'epoch': '4.476'}
{'loss': '0.2198', 'grad_norm': '0.1124', 'learning_rate': '4.903e-06', 'mean_token_accuracy': '0.9598', 'epoch': '4.515'}
{'loss': '0.1902', 'grad_norm': '0.1256', 'learning_rate': '4.514e-06', 'mean_token_accuracy': '0.9645', 'epoch': '4.554'}
{'loss': '0.2023', 'grad_norm': '0.1068', 'learning_rate': '4.125e-06', 'mean_token_accuracy': '0.9628', 'epoch': '4.593'}
{'loss': '0.2275', 'grad_norm': '0.1002', 'learning_rate': '3.735e-06', 'mean_token_accuracy': '0.9578', 'epoch': '4.632'}
{'loss': '0.1995', 'grad_norm': '0.108', 'learning_rate': '3.346e-06', 'mean_token_accuracy': '0.9626', 'epoch': '4.671'}
{'loss': '0.2052', 'grad_norm': '0.1217', 'learning_rate': '2.957e-06', 'mean_token_accuracy': '0.9615', 'epoch': '4.71'}
{'loss': '0.196', 'grad_norm': '0.1143', 'learning_rate': '2.568e-06', 'mean_token_accuracy': '0.9635', 'epoch': '4.749'}
{'loss': '0.1772', 'grad_norm': '0.08383', 'learning_rate': '2.179e-06', 'mean_token_accuracy': '0.9662', 'epoch': '4.788'}
{'loss': '0.1854', 'grad_norm': '0.08481', 'learning_rate': '1.79e-06', 'mean_token_accuracy': '0.9655', 'epoch': '4.827'}
{'loss': '0.1918', 'grad_norm': '0.1092', 'learning_rate': '1.401e-06', 'mean_token_accuracy': '0.9633', 'epoch': '4.865'}
{'loss': '0.1774', 'grad_norm': '0.07971', 'learning_rate': '1.012e-06', 'mean_token_accuracy': '0.9662', 'epoch': '4.904'}
{'loss': '0.1878', 'grad_norm': '0.1154', 'learning_rate': '6.226e-07', 'mean_token_accuracy': '0.9641', 'epoch': '4.943'}
{'loss': '0.1964', 'grad_norm': '0.1051', 'learning_rate': '2.335e-07', 'mean_token_accuracy': '0.9639', 'epoch': '4.982'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:31,  1.05s/it][A
  9%|▉         | 3/32 [00:04<00:40,  1.41s/it][A
 12%|█▎        | 4/32 [00:05<00:41,  1.48s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:08<00:40,  1.57s/it][A
 22%|██▏       | 7/32 [00:11<00:44,  1.78s/it][A
 25%|██▌       | 8/32 [00:12<00:40,  1.70s/it][A
 28%|██▊       | 9/32 [00:14<00:40,  1.78s/it][A
 31%|███▏      | 10/32 [00:17<00:43,  1.96s/it][A
 34%|███▍      | 11/32 [00:19<00:42,  2.00s/it][A
 38%|███▊      | 12/32 [00:20<00:38,  1.94s/it][A
 41%|████      | 13/32 [00:23<00:38,  2.03s/it][A
 44%|████▍     | 14/32 [00:25<00:38,  2.13s/it][A
 47%|████▋     | 15/32 [00:27<00:34,  2.01s/it][A
 50%|█████     | 16/32 [00:29<00:31,  2.00s/it][A
 53%|█████▎    | 17/32 [00:31<00:30,  2.05s/it][A
 56%|█████▋    | 18/32 [00:33<00:30,  2.14s/it][A
 59%|█████▉    | 19/32 [00:35<00:24,  1.91s/it][A
 62%|██████▎   | 20/32 [00:36<00:22,  1.86s/it][A
 66%|██████▌   | 21/32 [00:39<00:21,  1.99s/it][A
 69%|██████▉   | 22/32 [00:40<00:18,  1.89s/it][A
 72%|███████▏  | 23/32 [00:43<00:18,  2.03s/it][A
 75%|███████▌  | 24/32 [00:45<00:16,  2.00s/it][A
 78%|███████▊  | 25/32 [00:46<00:13,  1.87s/it][A
 81%|████████▏ | 26/32 [00:48<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:49<00:08,  1.73s/it][A
 88%|████████▊ | 28/32 [00:51<00:06,  1.73s/it][A
 91%|█████████ | 29/32 [00:53<00:05,  1.81s/it][A
 94%|█████████▍| 30/32 [00:56<00:03,  1.98s/it][A
 97%|█████████▋| 31/32 [00:58<00:02,  2.04s/it][A
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A                                                     
                                               [A100%|██████████| 1285/1285 [1:49:14<00:00,  4.20s/it]
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A
                                               [A                                                     100%|██████████| 1285/1285 [1:49:25<00:00,  4.20s/it]100%|██████████| 1285/1285 [1:49:25<00:00,  5.11s/it]
{'eval_loss': '0.3023', 'eval_runtime': '62.33', 'eval_samples_per_second': '4.107', 'eval_steps_per_second': '0.513', 'eval_mean_token_accuracy': '0.9516', 'epoch': '5'}
{'train_runtime': '6566', 'train_samples_per_second': '1.563', 'train_steps_per_second': '0.196', 'train_loss': '0.2515', 'epoch': '5'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_LLAMA_v6
Evaluating 258 test sample texts...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/258 [00:00<01:50,  2.33it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/258 [00:00<01:31,  2.79it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/258 [00:01<01:25,  2.98it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/258 [00:07<12:27,  2.94s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/258 [00:08<08:23,  1.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 6/258 [00:15<15:09,  3.61s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/258 [00:38<41:59, 10.04s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/258 [00:51<45:43, 10.97s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 9/258 [01:04<48:36, 11.71s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/258 [01:04<33:51,  8.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 11/258 [01:05<23:48,  5.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 12/258 [01:05<16:52,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 13/258 [01:05<12:05,  2.96s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 14/258 [01:09<12:34,  3.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 15/258 [01:09<09:07,  2.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 16/258 [01:09<06:43,  1.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/258 [01:13<09:13,  2.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 18/258 [01:13<06:49,  1.71s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 19/258 [01:14<05:06,  1.28s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/258 [01:14<03:56,  1.01it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 21/258 [01:14<03:06,  1.27it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 22/258 [01:18<06:30,  1.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 23/258 [01:18<04:53,  1.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 24/258 [01:32<18:48,  4.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 25/258 [01:32<13:28,  3.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 26/258 [01:45<24:56,  6.45s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 27/258 [01:46<17:46,  4.62s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 28/258 [01:46<12:45,  3.33s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 29/258 [01:46<09:14,  2.42s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 30/258 [01:53<14:21,  3.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 31/258 [01:53<10:21,  2.74s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 32/258 [01:57<11:21,  3.02s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 33/258 [01:57<08:15,  2.20s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 34/258 [01:58<06:05,  1.63s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 35/258 [01:58<04:35,  1.23s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 36/258 [02:05<10:30,  2.84s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
