/var/spool/slurmd/job3682123/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
        {"text": "Anemia severa refractaria a estudi", "label": "Diagnosis"},
        {"text": "IPSS-R 1", "label": "Risk"}
    ]
}
[501/2566] ID 773: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "07/05/2008", "label": "Date"},
        {"text": "5q-", "label": "Karyotype"},
        {"text": "5% blastes", "label": "Blasts"},
        {"text": "LENA", "label": "Treatment"},
        {"text": "pancitopenia severa post LENA", "label": "Diagnosis"},
        {"text": "13/12/2013", "label": "Date"},
        {"text": "pancitopènica", "label": "Diagnosis"},
        {"text": "AZA", "label": "Treatment"}
    ]
}
[502/2566] ID 774: 9 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[503/2566] ID 775: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA de MO y DNA de Fibroblastos", "label": "Origin"}
    ]
}
[504/2566] ID 776: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "At this point: reevaluation tto AZA", "label": "Treatment"}
    ]
}
[505/2566] ID 777: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita: MFP vs MDS-EB amb fibrosi vs LA", "label": "Diagnosis"}
    ]
}
[506/2566] ID 778: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "3+7 IC", "label": "Diagnosis"}
    ]
}
[507/2566] ID 779: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ens envien un tub de MO que tenien a la nevera del laboratori de CatLab.", "label": "Origin"},
        {"text": "Medula molt fosca amb molta celula morta.", "label": "Diagnosis"},
        {"text": "Fem pellet per veure si podem treure DNA.", "label": "Treatment"}
    ]
}
[508/2566] ID 780: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD con displasia multilinea y sideroblastos anillados, SF3B1 negativo. Pendiente cariotipo y NGS", "label": "Diagnosis"}
    ]
}
[509/2566] ID 781: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sin tto a fecha 04/08/2023", "label": "Treatment"}
    ]
}
[510/2566] ID 782: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Progresa el 17/1/23 a alto riesgo", "label": "Risk"}
    ]
}
[511/2566] ID 783: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No citopenias, de momento no cumple criterios de SMD", "label": "Diagnosis"}
    ]
}
[512/2566] ID 784: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Progresion a LMA", "label": "Diagnosis"}
    ]
}
[513/2566] ID 785: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Inici SINTRA-REV 08/02/16 fins 09/05/16 (intermitent)", "label": "Treatment"},
        {"text": "08/02/16", "label": "Date"},
        {"text": "09/05/16", "label": "Date"},
        {"text": "Demanem mostra seguiment (16/11/2016)", "label": "Date"},
        {"text": "Adquireix DT 17/06/16", "label": "Date"},
        {"text": "Exitus en 28/04/2017", "label": "Exitus"},
        {"text": "En Salamanca tienen DNA de fecha 9/05/2016", "label": "Date"}
    ]
}
[514/2566] ID 786: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[515/2566] ID 787: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Només envien SP. Ens donen DNA de MO de biologia molecular, aprox 700ng", "label": "Treatment"}
    ]
}
[516/2566] ID 788: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Dx no concluyente", "label": "Diagnosis"}
    ]
}
[517/2566] ID 789: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Seguiment sense tractament", "label": "Treatment"}
    ]
}
[518/2566] ID 790: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX LMMC1 variante proliferativa. Nos remitiran el CI en la proxima visita", "label": "Diagnosis"}
    ]
}
[519/2566] ID 791: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ya no visita este centro. Fecha fin recogida datos 28/09/2023", "label": "Exitus"}
    ]
}
[520/2566] ID 792: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Se diagnóstico de SMD hipo plástico si bien nunca nos quedó claro  pq no tenía alteraciones genéticas asociadas a la mielodisplasia y ademas a la paciente le perdimos la pista", "label": "Diagnosis"}
    ]
}
[521/2566] ID 793: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sang molt diluida", "label": null},
        {"text": "es fa TLE de sang total", "label": null},
        {"text": "i es separa cels CD3+", "label": null},
        {"text": "Ademes llega SP en tubo petit", "label": null},
        {"text": "por equivocaci\u00f3 es procesa amb TLE com a MO", "label": null},
        {"text": "i es extrae DNA", "label": "Treatment"}
    ]
}
[522/2566] ID 794: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita de SMD/NMP", "label": "Diagnosis"}
    ]
}
[523/2566] ID 795: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de reevaluacio pre-Lena. Inicia Lena 05/05/17. Paneles: ASXL1 (dos variantes diferentes)", "label": "Treatment, GeneMutation"}
    ]
}
[524/2566] ID 796: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "Neoplasia pr\u00e8via de Mama", "label": "Diagnosis"},
        {"text": "25/07/2008", "label": "Date"},
        {"text": "intervenci\u00f3n quir\u00fargica", "label": "Treatment"},
        {"text": "QT", "label": "Treatment"},
        {"text": "hormonoterapia", "label": "Treatment"}
    ]
}
[525/2566] ID 797: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Abril de 2010", "label": "Date"},
        {"text": "Dependencia Transfusional", "label": "Diagnosis"},
        {"text": "Darbopoetina", "label": "Treatment"},
        {"text": "Enero 2013", "label": "Date"},
        {"text": "quelación con deferasirox", "label": "Treatment"},
        {"text": "LENA", "label": "Treatment"},
        {"text": "DT", "label": "Diagnosis"}
    ]
}
[526/2566] ID 798: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "trombocitosi amb macrocitosi controlada a hematologia des de gener de 2014, negatiu per JAK2, CALR i BCR/ABL", "label": "Diagnosis"},
        {"text": "maig 2018", "label": "Date"},
        {"text": "MDS-EB1", "label": "Diagnosis"},
        {"text": "IPSS-R intermig", "label": "Risk"},
        {"text": "SRSF2 (classe 1), IDH2 (classe 1) i ASXL1 (classe 3b)", "label": "GeneMutation"},
        {"text": "sense necessitat de tractament", "label": "Treatment"}
    ]
}
[527/2566] ID 799: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra que arriba per arrays, processada per IJC pero tot per PAM (D439/17)", "label": "Origin"},
        {"text": "04/01/2018", "label": "Date"},
        {"text": "PREGUNTAT CP", "label": "Treatment"}
    ]
}
[528/2566] ID 800: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mutación en el gen ALAS2", "label": "GeneMutation"}
    ]
}
[529/2566] ID 801: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Pre Lena tenim hemograma i mielograma", "label": "Treatment"}
    ]
}
[530/2566] ID 802: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD-LB", "label": "Diagnosis"},
        {"text": "WHO 2022", "label": "Date"}
    ]
}
[531/2566] ID 803: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LENALIDOMIDA", "label": "Treatment"},
        {"text": "04/04/2015", "label": "Date"},
        {"text": "Fecha: 22/12/2014", "label": "Date"},
        {"text": "(mostra post-tto amb Vidaza iniciat 10/03/2014)", "label": "Treatment"},
        {"text": "Pre-Lena 04/04/2015", "label": "Treatment"},
        {"text": "Hemograma: tot i ser desembre 2014", "label": "Diagnosis"},
        {"text": "és l'hemograma que ens han donat la Angelina Lemes de pre-tractament.", "label": "Response"},
        {"text": "Moment en el qual apareix el 5q-", "label": "Karyotype"}
    ]
}
[532/2566] ID 804: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neoplasia de mama en 1997 (mastectom\u00eda + RT). C\u00e1ncer Colon en 1998 (cirug\u00eda +QT posterior)", "label": "Diagnosis"},
        {"text": "1997", "label": "Date"},
        {"text": "1998", "label": "Date"},
        {"text": "mastectom\u00eda", "label": "Treatment"},
        {"text": "RT", "label": "Treatment"},
        {"text": "C\u00e1ncer Colon", "label": "Diagnosis"},
        {"text": "cirug\u00eda", "label": "Treatment"},
        {"text": "QT", "label": "Treatment"}
    ]
}
[533/2566] ID 805: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Hiperplasia i displasia megacariocitica", "label": "Diagnosis"},
        {"text": "Citopenies", "label": "Diagnosis"},
        {"text": "remeses de manera espontania", "label": "Response"},
        {"text": "Donada d'alta a hemato", "label": "Treatment"}
    ]
}
[534/2566] ID 806: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "ARSA", "label": "Diagnosis"}
    ]
}
[535/2566] ID 807: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM", "label": "Origin"},
        {"text": "Nou DX LMAs 2aria toxica (Dra Tormo)", "label": "Diagnosis"}
    ]
}
[536/2566] ID 808: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[537/2566] ID 809: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "bicitopenia", "label": "Diagnosis"}
    ]
}
[538/2566] ID 810: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia of chronic disease - Not MDS (BMA)", "label": "Diagnosis"}
    ]
}
[539/2566] ID 811: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "lenalidomida 25mg/día", "label": "Treatment"},
        {"text": "no hay respuesta", "label": "Response"},
        {"text": "10% blastos", "label": "Blasts"},
        {"text": "JAK2 V617F", "label": "GeneMutation"},
        {"text": "VAF 32%", "label": "VAF"},
        {"text": "p.V617F", "label": "ProteinChange"},
        {"text": "c.1459G>A", "label": "cDNAChange"},
        {"text": "sómica", "label": "Origin"},
        {"text": "46,XY, del(17p)", "label": "Karyotype"},
        {"text": "IPSS-R alto", "label": "Risk"},
        {"text": "padre con MDS", "label": "FamilyHistory"},
        {"text": "ex-fumador 20paquetes/año", "label": "Smoker"},
        {"text": "fallecido por complicaciones infecciosas", "label": "Exitus"}
    ]
}
[540/2566] ID 812: 14 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita TRMN", "label": "Diagnosis"}
    ]
}
[541/2566] ID 813: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "14/03/2019: LMMC proliferativa. CPSS-intermig 1.", "label": "Diagnosis"}
    ]
}
[542/2566] ID 814: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "anemia ferropenica", "label": "Diagnosis"},
        {"text": "displasia megacariocitica", "label": "Diagnosis"}
    ]
}
[543/2566] ID 815: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AZA", "label": "Treatment"},
        {"text": "5 dies de tto", "label": "Treatment"},
        {"text": "EPO", "label": "Treatment"},
        {"text": "CG", "label": "Treatment"},
        {"text": "2016", "label": "Date"},
        {"text": "artritis reumatoide", "label": "Diagnosis"},
        {"text": "deterioro hematologic", "label": "Diagnosis"},
        {"text": "alta DT", "label": "Diagnosis"}
    ]
}
[544/2566] ID 816: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX CRDM, amb numerosos megacariocits hipolobulats. Envien MO per descartar S\u00f3ndrome 5q-", "label": "Diagnosis"}
    ]
}
[545/2566] ID 817: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS-R 2", "label": "Risk"},
        {"text": "29/04/2016", "label": "Date"},
        {"text": "LMMC-1 variante proliferativa", "label": "Diagnosis"},
        {"text": "Hidroxiurea", "label": "Treatment"},
        {"text": "NRAS, RUNX1", "label": "GeneMutation"}
    ]
}
[546/2566] ID 818: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD<50 años.", "label": "Diagnosis"},
        {"text": "Displasia multilínea con TP53 mutado (biopsia MO 10%).", "label": "GeneMutation"},
        {"text": "Cariotipo normal.", "label": "Karyotype"},
        {"text": "Citopenia: anemia macrocítica.", "label": "Diagnosis"}
    ]
}
[547/2566] ID 819: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "sospita de TRMN, però finalment té aplasia medular", "label": "Diagnosis"},
        {"text": "Neoplasia prèvia adenocarcinoma de mama dreta, l'any 1996", "label": "FamilyHistory"},
        {"text": "Mastectomia mama dreta + linfadenectomia profilàctica", "label": "Treatment"},
        {"text": "QMT + RT + Tractament hormonal x5 anys", "label": "Treatment"},
        {"text": "(es desconeixen farmacs i dosis)", "label": "Treatment"}
    ]
}
[548/2566] ID 820: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "1 tub de DNA", "label": "Origin"},
        {"text": "cèl.lules fixades en CARNOY", "label": "Origin"},
        {"text": "origen desconegut", "label": "Origin"}
    ]
}
[549/2566] ID 821: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "La muestra se apunta en la libreta el 23/06/2021", "label": "Date"}
    ]
}
[550/2566] ID 822: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Limfoma marginal espl\u00e8nic", "label": "Diagnosis"},
        {"text": "2004", "label": "Date"},
        {"text": "Tx1 RCHOPx6 feb/05", "label": "Treatment"},
        {"text": "Tx2 feb/07 ritux+clb", "label": "Treatment"},
        {"text": "Tx3 oct/08 ritux+clb + mant rituximab tractat fins 2009", "label": "Treatment"}
    ]
}
[551/2566] ID 823: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita de LMMC TRMN.Germana amb neo de mama. Neoplasia previa Adenocarcinoma de colon el 12/2020, fa metastasi pulmonar (26/02/2024). Reb QT + RDT: capecitabina i folfox x8.", "label": "Diagnosis"},
        {"text": "12/2020", "label": "Date"},
        {"text": "26/02/2024", "label": "Date"},
        {"text": "QT", "label": "Treatment"},
        {"text": "RDT", "label": "Treatment"},
        {"text": "capecitabina", "label": "Treatment"},
        {"text": "folfox", "label": "Treatment"},
        {"text": "LMMC", "label": "Diagnosis"},
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "Adenocarcinoma", "label": "Diagnosis"},
        {"text": "metastasi pulmonar", "label": "Diagnosis"},
        {"text": "Germana", "label": "FamilyHistory"}
    ]
}
[552/2566] ID 824: 12 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX SMD bajo riesgo i progresión a LMA. Finalment es un TRMN. Tuvo una neoplasia de mama metastásica en 2017 pero había recibido sólo Denosumab (agente biológico), siendo el último 5 años de tratamiento con palbociclib. No ha recibido nunca quimioterapia. pero recibió en 2008 Radioterapia 50 Gy + boost 16 Gy, por lo que debe considerarse una NMRT tipo LAM-t con monosomía 7. Podría justificar la mutación del gen PPM1D", "label": "Diagnosis"},
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "neoplasia de mama metastásica", "label": "Diagnosis"},
        {"text": "2017", "label": "Date"},
        {"text": "Denosumab", "label": "Treatment"},
        {"text": "palbociclib", "label": "Treatment"},
        {"text": "2008", "label": "Date"},
        {"text": "Radioterapia 50 Gy + boost 16 Gy", "label": "Treatment"},
        {"text": "NMRT tipo LAM-t con monosomía 7", "label": "Karyotype"},
        {"text": "PPM1D", "label": "GeneMutation"}
    ]
}
[553/2566] ID 825: 12 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Dx no concluyente/en otro centro. No nos pueden dar más muestras/info de este paciente.",
            "label": "Diagnosis"
        }
    ]
}
[554/2566] ID 826: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[555/2566] ID 827: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM", "label": "Origin"},
        {"text": "Mostra del DX", "label": "Origin"}
    ]
}
[556/2566] ID 828: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD amb inactivació bialelica de TP53", "label": "GeneMutation"}
    ]
}
[557/2566] ID 829: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "neutropenia periferica", "label": "Diagnosis"},
        {"text": "leucocitosis neutrofílica y monocítica a filiar", "label": "Diagnosis"}
    ]
}
[558/2566] ID 830: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 04/2014: LMMC-MP", "label": "Diagnosis"}
    ]
}
[559/2566] ID 831: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de l'assaig SintreREV cicle 4 (inici assaig 04/08/16)", "label": "Date"},
        {"text": "No fem DNA de MO perque surten poques cels despres de llisar.", "label": "Diagnosis"},
        {"text": "En BM tenen material guardat de MO.", "label": "Origin"}
    ]
}
[560/2566] ID 832: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "Neoplasia prèvia ADK prostata", "label": "Diagnosis"},
        {"text": "DX 2009", "label": "Date"}
    ]
}
[561/2566] ID 833: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS 2,5", "label": "Risk"}
    ]
}
[562/2566] ID 834: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[563/2566] ID 835: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX (10/05/2016) desde HGTIP: CRDM (DX 1992 AREB-2 17% blastes) IPSS 0 IPSS-R 0,5", "label": "Diagnosis"}
    ]
}
[564/2566] ID 836: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Dependencia transfusional: Al diagnóstico era dependiente, un día antes ingresó con 6.6 Hb y recibió 2CH (10.12.2013)", "label": "Diagnosis"}
    ]
}
[565/2566] ID 837: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "En 1996 se trató con EPO y G-CSF", "label": "Treatment"},
        {"text": "requerimientos transfusionales", "label": "Diagnosis"},
        {"text": "tratamiento quelante con desferoxamina inicialmente y Exjade", "label": "Treatment"},
        {"text": "diagnostico", "label": "Diagnosis"}
    ]
}
[566/2566] ID 838: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mieloma Múltiple", "label": "Diagnosis"},
        {"text": "VBCMP/VBAD (2+2)", "label": "Treatment"},
        {"text": "Btzx2 RP + Talidomida", "label": "Treatment"},
        {"text": "2007", "label": "Date"}
    ]
}
[567/2566] ID 839: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Progresion/treatment evaluation", "label": "Response"}
    ]
}
[568/2566] ID 840: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de seguiment", "label": "Exitus"}
    ]
}
[569/2566] ID 841: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neoplasia", "label": "Diagnosis"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "48", "label": "Date"},
        {"text": "Protocolo PETHEMA 2007 (inducción 3+7, consolidación 1 ARAC HD, consolidación 2 ARAC HD)", "label": "Treatment"},
        {"text": "ATSP", "label": "Treatment"}
    ]
}
[570/2566] ID 842: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 11/03/2008", "label": "Date"},
        {"text": "cariotip normal", "label": "Karyotype"},
        {"text": "Mostra de seguiment", "label": "Origin"},
        {"text": "17.04.2015", "label": "Date"},
        {"text": "Sense tractament", "label": "Treatment"},
        {"text": "EPO: 11.04.2008-06.02.2009", "label": "Treatment"}
    ]
}
[571/2566] ID 843: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra seguiment", "label": "Exitus"},
        {"text": "17/12/2014", "label": "Date"},
        {"text": "progresión a LMA", "label": "Diagnosis"},
        {"text": "fallo multiorgánico", "label": "Exitus"}
    ]
}
[572/2566] ID 844: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "displasia en línea granulocítica 8.9%", "label": "Diagnosis"}
    ]
}
[573/2566] ID 845: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC-0 o 1", "label": "Diagnosis"}
    ]
}
[574/2566] ID 846: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN. Es exfumador de fa 6 anys. Neoplasia pr\u00e9via Miastenia gravis, incicio 2009 fins 2021. Tractat amb Azatioprina.", "label": "FamilyHistory"}
    ]
}
[575/2566] ID 847: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "20 uL a concentración de 53 ng/uL", "label": "cDNAChange"}
    ]
}
[576/2566] ID 848: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "08/06/2018: SMD hipopl\u00e1sica amb alteració clonal (monosomia 7)", "label": "Diagnosis"}
    ]
}
[577/2566] ID 849: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[578/2566] ID 850: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Reinicia LENALIDOMIDA", "label": "Treatment"},
        {"text": "Intentan recuperar con EPO pero no resulta.", "label": "Treatment"},
        {"text": "Fecha FIN tratamient por toxicidad, artralgias a nivel de hombros codos y manos, lesiones cutáneas en manos", "label": "Exitus"}
    ]
}
[579/2566] ID 851: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS intermig", "label": "Diagnosis"},
        {"text": "SMD d'alt risc", "label": "Diagnosis"},
        {"text": "Sense tto", "label": "Treatment"},
        {"text": "març 2016", "label": "Date"}
    ]
}
[580/2566] ID 852: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Por ingreso por infección respiratoria Respuesta eritroide. (5mg/d) Toxicidad: neutropenia grado 4 Para el ensayo SINTRA-REV no hay posibilidad de disminuir dosis, solo de interrumpir tratamiento", "label": "Treatment"}
    ]
}
[581/2566] ID 853: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA de MO y DNA de Fibroblastos", "label": "Origin"}
    ]
}
[582/2566] ID 854: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de Dx", "label": "Origin"}
    ]
}
[583/2566] ID 855: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DUDOSO SMD TIPO CRDM", "label": "Diagnosis"},
        {"text": "nov 2016", "label": "Date"}
    ]
}
[584/2566] ID 856: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX", "label": "Date"},
        {"text": "novembre 2013 CRDM amb SA (30%)", "label": "Diagnosis"},
        {"text": "EPO", "label": "Treatment"},
        {"text": "desembre 2013-abril 2014", "label": "Date"},
        {"text": "Mostra pre-tto Lena", "label": "Response"},
        {"text": "Lena", "label": "Treatment"},
        {"text": "gener 2015-juliol 2015 (5 cicles)", "label": "Date"},
        {"text": "Es transforma a LMMC-2", "label": "Response"},
        {"text": "al maig 2016. AZA", "label": "Date"},
        {"text": "13/6/16-exitus per progressio", "label": "Treatment"},
        {"text": "AZA", "label": "Treatment"},
        {"text": "exitus", "label": "Exitus"}
    ]
}
[585/2566] ID 857: 12 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "MO progresión", "label": "Diagnosis"}
    ]
}
[586/2566] ID 858: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neutropenia, no se confirma SMD", "label": "Diagnosis"}
    ]
}
[587/2566] ID 859: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD no concluyente. Disgranulopoyesis del 17%. En el informe de la MO: disgranulopoyesis leve asociada a déficit de cobalamina (B12)", "label": "Diagnosis"},
        {"text": "17%", "label": "Blasts"}
    ]
}
[588/2566] ID 860: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Seguimiento progresión LMA", "label": "Diagnosis"}
    ]
}
[589/2566] ID 861: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neoplasia relacionada con la terapia.", "label": "Diagnosis"},
        {"text": "Linfoma celulas manto estadio IV", "label": "Diagnosis"},
        {"text": "tto QMT", "label": "Treatment"},
        {"text": "Antecedentes: linfoma (hermana), mieloma (hermana)", "label": "FamilyHistory"},
        {"text": "DNMT3A VAF 37,49%, TP53 VAF 30,53%, KMT2A VAF 48,69%, NF1 VAF 17,95%", "label": "GeneMutation"}
    ]
}
[590/2566] ID 862: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Desde Junio 2014: enfermedad estable. Tto LENA en discontinuació", "label": "Treatment"}
    ]
}
[591/2566] ID 863: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX (feb 2016)", "label": "Date"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "cambios mielodisplasicos", "label": "Diagnosis"},
        {"text": "CG", "label": "GeneMutation"},
        {"text": "al DX cariotipo complejoico", "label": "Karyotype"},
        {"text": "QT", "label": "Treatment"},
        {"text": "altas dosis (2 ciclos idarrubicina + Citarabina y 1 ciclo FLAGIDA)", "label": "Treatment"},
        {"text": "sin respuesta", "label": "Response"},
        {"text": "AZA", "label": "Treatment"},
        {"text": "trasplante de hermano HLAid", "label": "Treatment"}
    ]
}
[592/2566] ID 864: 10 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX al novembre 2024", "label": "Date"},
        {"text": "Antecedents familiars cancer, no leucemia", "label": "FamilyHistory"}
    ]
}
[593/2566] ID 865: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM i Pancitopenia i aplasia", "label": "Diagnosis"},
        {"text": "AZA", "label": "Treatment"},
        {"text": "1/3/2016", "label": "Date"},
        {"text": "exitus", "label": "Exitus"}
    ]
}
[594/2566] ID 866: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "MM", "label": "Diagnosis"},
        {"text": "citopenies", "label": "Diagnosis"},
        {"text": "SMD", "label": "Diagnosis"}
    ]
}
[595/2566] ID 867: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD-45", "label": "Diagnosis"},
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "Neoplasia", "label": "Diagnosis"},
        {"text": "linfoma de hodgkin", "label": "Diagnosis"},
        {"text": "09/10/2022", "label": "Date"},
        {"text": "VEPEMB", "label": "Treatment"},
        {"text": "6 cicles", "label": "Treatment"},
        {"text": "31/03/2023", "label": "Date"},
        {"text": "no te antecedents familiars", "label": "FamilyHistory"},
        {"text": "es fumador", "label": "Smoker"},
        {"text": "No", "label": "Smoker"}
    ]
}
[596/2566] ID 868: 12 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AZA lleva 4 ciclos AZA", "label": "Treatment"}
    ]
}
[597/2566] ID 869: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM", "label": "Origin"},
        {"text": "Seguiment 6 mesos", "label": "Date"},
        {"text": "Oct 2014", "label": "Date"},
        {"text": "ens diuen que en algun moment presenta >450000PLT", "label": "Diagnosis"},
        {"text": "dubte si és realment un NMP/SMD", "label": "Diagnosis"},
        {"text": "CRDM-SA", "label": "Diagnosis"}
    ]
}
[598/2566] ID 870: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "01.04.2016", "label": "Date"},
        {"text": "LMAs M1 probablement secundaria a SMD", "label": "Diagnosis"},
